0.000 0.00000E+00
22.620 0.00000E+00
45.240 0.00000E+00
67.861 0.00000E+00
90.481 0.00000E+00
113.101 0.00000E+00
135.721 0.00000E+00
158.341 0.00000E+00
180.962 0.00000E+00
203.582 0.00000E+00
226.202 0.00000E+00
248.822 0.00000E+00
271.442 0.00000E+00
294.063 0.00000E+00
316.683 0.00000E+00
339.303 0.00000E+00
361.923 0.00000E+00
384.543 0.00000E+00
407.164 0.00000E+00
429.784 0.00000E+00
452.404 0.00000E+00
475.024 0.00000E+00
497.644 0.00000E+00
520.265 0.00000E+00
542.885 0.00000E+00
565.505 0.00000E+00
588.125 0.00000E+00
610.745 0.00000E+00
633.366 0.00000E+00
655.986 0.00000E+00
678.606 0.00000E+00
701.226 0.00000E+00
723.846 0.00000E+00
746.467 0.00000E+00
769.087 0.00000E+00
791.707 0.00000E+00
814.327 0.00000E+00
836.947 0.00000E+00
859.568 0.00000E+00
882.188 0.00000E+00
904.808 0.00000E+00
927.428 0.00000E+00
950.048 0.00000E+00
972.669 0.00000E+00
995.289 0.00000E+00
1017.909 0.00000E+00
1040.529 0.00000E+00
1063.149 0.00000E+00
1085.770 0.00000E+00
1108.390 0.00000E+00
1131.010 0.00000E+00
1153.630 0.00000E+00
1176.250 0.00000E+00
1198.871 0.00000E+00
1221.491 0.00000E+00
1221.491 0.00000E+00
1264.103 0.00000E+00
1306.716 0.00000E+00
1349.328 0.00000E+00
1391.941 0.00000E+00
1434.554 0.00000E+00
1477.166 0.00000E+00
1519.779 0.00000E+00
1562.391 0.00000E+00
1605.004 0.00000E+00
1647.617 0.00000E+00
1690.229 0.00000E+00
1732.842 0.00000E+00
1775.454 0.00000E+00
1818.067 0.00000E+00
1860.679 0.00000E+00
1903.292 0.00000E+00
1945.905 0.00000E+00
1988.517 0.00000E+00
2031.130 0.00000E+00
2073.742 0.00000E+00
2116.355 0.00000E+00
2158.968 0.00000E+00
2201.580 0.00000E+00
2244.193 0.00000E+00
2286.805 0.00000E+00
2329.418 0.00000E+00
2372.031 0.00000E+00
2414.643 0.00000E+00
2457.256 0.00000E+00
2499.868 0.00000E+00
2542.481 0.00000E+00
2585.094 0.00000E+00
2627.706 0.00000E+00
2670.319 0.00000E+00
2712.931 0.00000E+00
2755.544 0.00000E+00
2798.156 0.00000E+00
2840.769 0.00000E+00
2883.382 0.00000E+00
2925.994 0.00000E+00
2968.607 0.00000E+00
3011.219 0.00000E+00
3053.832 0.00000E+00
3096.444 0.00000E+00
3139.057 0.00000E+00
3181.670 0.00000E+00
3224.282 0.00000E+00
3266.895 0.00000E+00
3309.508 0.00000E+00
3352.120 0.00000E+00
3394.733 -0.00000E+00
3437.345 -0.00000E+00
3479.958 -0.00000E+00
3479.958 0.24934E+01
3517.468 0.25523E+01
3554.979 0.25958E+01
3592.490 0.26207E+01
3630.000 0.26245E+01
3630.000 0.26245E+01
3662.833 0.26038E+01
3695.667 0.25644E+01
3728.500 0.25059E+01
3761.333 0.24283E+01
3794.167 0.23320E+01
3827.000 0.22186E+01
3859.833 0.20896E+01
3892.667 0.19476E+01
3925.500 0.17952E+01
3958.333 0.16356E+01
3991.167 0.14720E+01
4024.000 0.13079E+01
4056.833 0.11468E+01
4089.667 0.99177E+00
4122.500 0.84587E+00
4155.333 0.71166E+00
4188.167 0.59121E+00
4221.000 0.48602E+00
4253.833 0.39700E+00
4286.667 0.32441E+00
4319.500 0.26786E+00
4352.333 0.22640E+00
4385.167 0.19852E+00
4418.000 0.18229E+00
4450.833 0.17543E+00
4483.667 0.17547E+00
4516.500 0.17985E+00
4549.333 0.18607E+00
4582.167 0.19183E+00
4615.000 0.19511E+00
4647.833 0.19429E+00
4680.667 0.18817E+00
4713.500 0.17607E+00
4746.333 0.15777E+00
4779.167 0.13351E+00
4812.000 0.10391E+00
4844.833 0.69894E-01
4877.667 0.32560E-01
4910.500 -0.69289E-02
4943.333 -0.47473E-01
4976.167 -0.88161E-01
5009.000 -0.12836E+00
5041.833 -0.16781E+00
5074.667 -0.20664E+00
5107.500 -0.24538E+00
5140.333 -0.28488E+00
5173.167 -0.32626E+00
